path,size_bytes,sha256
AUTO_RESULTS.md,2298,6d73f925a3b1b90551aa8863a1c278bda65d491d8ce47657c1698c9bf63b0eb9
MANIFEST.json,8958,3d90a0b45d8fcd4a3374b9a44139e8256686ae1e1dd0dd1fa83a48fe621f6ba4
PAPER_BLIND.md,40291,ede12d788e107eceb6054f804fe4a0634a3290a8263ecfa3a03e22474b02560c
PAPER_BLIND.tex,55242,4722a1786d9df89985ca27616b20c1083b2b4cbf4492acf7f1cfb7a4d0ccdf08
README.md,11908,6d7e8c30d7142991f91708a49367b1817050a2735058720d15b949645bb327c4
REPRODUCIBILITY.md,1028,bbf3e48abdad326965ae9c9df9415752bc6dcb0fe4f84eb71c543cbcad4c6f5c
REVIEWER_SIMULATION.md,3334,0e3a80498e32956c1dfb6f2174882b16d1f40dd4c6d25fd9b802fd784ddb741a
SUBMISSION_CHECKLIST.md,1751,0aa1aa59f4d10c36a086aa286f6f39af595c4787517c0d242165950968b59483
code/analyze_fgt8.py,5019,6d3f3f37da9e6edcd633bf1bb0c4c4d52b2dfcf6f257dd47cab494828f43a815
code/analyze_fgt8_extra.py,2026,bcc49d8980b6b2f8a0156fac07b9f17628b71d0b636019eca596370c17a5ebb4
code/fgt8_lib.py,6138,3cd62ecab2520677e91ab95d289c6929f53d19ac1b03285ba42ac33359d6bff2
code/fgt8_stats_main.py,1241,0dcbbb91c1d768cf91b2a4aeab35018fd97890d726d0d7704d4cf207cc2d4113
code/generate_auto_results.py,2787,70a34a693025460c34cd2c69fff5b92d83e700492d53ffa4b6826129479e562b
code/run_fgt8_main.py,556,576485d6a866c52cea4a2e4f51e9882018a4502feaed2bb002368ad10c227732
code/run_fgt8_phase_batch.py,1385,68bcc7e3f7cd803d859eef554de69269d29110628ea55c5966232014d9923ce8
code/run_fgt8_stress_axes.py,1185,6c24c5ffa7d1f3ce2d9527b09e06b10bc2cb66a7a573dfdfb66493a327b38620
code/run_fgt8_support_alt.py,1681,d9118d40353bdebf63ab0448d86383d0e20243251e7a3481f22e9a8059960587
code/run_fgt8_tax.py,1495,5729b506272c43cf8ca874b9c817862ee2f5d38ffa455b4ed99498f4c1f7d812
figures/fig_h8_entangle.png,120510,a78aaf3fbc3e7fba5dee34f7e89923d40af7740e8c3223cf6db551b1f945e7b2
figures/fig_h8_horizon.png,112675,527286082f32ad4a73e5c6b4f14cde1a7f9d1bf6b6067db6074377e2dc0bd5fc
figures/fig_h8_local_global.png,86806,89305af149594155dc433798364f9e1a6eaf2f688831ab84c2cd31f66aadd464
figures/fig_h8_main.png,75950,711ffd0bed8deca5ca4b99d2f0c893636968363dde76c2423667a8db8d636972
figures/fig_h8_phase.png,69535,43bac86bf50e77e8f1264e05fd349198f4614f0d74bf22c8604a1d6c484af6ea
figures/fig_h8_support_alt.png,57557,93009985f4e9ce4d46350aafcf5fa2e5a10f48e856252e772ccec51403d03de0
figures/fig_h8_tax.png,78121,1df69c1cb611f97e3e7c568d3d3ae515a6e5d1ec17c710dded75ea3893e53642
figures/fig_h8_transition_noise.png,112624,eb41fdb09a1f4fef5d15dc46b26d6830ea7efb1ff25ff1c09193b4624376b520
references.bib,3655,ddd94276e29b6d38b656c30c33f49333d19555d6db2398fe1922caf099d35470
results/fgt8_main.csv,286348,8f6f3859d4dbe301588f1e85895ab9fceb7e905f7fe6983dfbe198aa90e70794
results/fgt8_main_auc.csv,21275,ea7406902348ba8e5663ea8c3c43ad4604876c5af2d0a0c846a761f0e30c909f
results/fgt8_main_overall.csv,658,8642b2539cfecbd47a646426954408297505779a8d60d0f2e7cd216e4fbd8abf
results/fgt8_main_stats.csv,2734,18a8f4a8f87d1f3700dffc233e29a72628d2290fdccc483b8c321d37f7f0cd8c
results/fgt8_main_summary.csv,1834,af1ad22d8baad7993a207d5fde0ed67d6136eceb85313d5f1d2ae5454f4463c6
results/fgt8_phase_n00_b160.csv,21488,00a781ac4d59ba93be26d84ac3cd27e0ffa96f1f49c1651af0c97307f00869e0
results/fgt8_phase_n00_b40.csv,20736,6320b12cbca0a8cfee212dd86755d5bb950d29277c3cff2dbb9cb0bef4b89a97
results/fgt8_phase_n00_b80.csv,20739,248ce7d7c9867357e255d72ee01eaccec951942ec768bdc768ace87c709de5a2
results/fgt8_phase_n02_b160.csv,21442,16b23d8583cb727a6764164f198dbe74fdf1ef0fce9d4574085182edf972d748
results/fgt8_phase_n02_b40.csv,21304,04ea3515ea753601f5bf1f34657c612489b4091eaff90f3e1190acbb31e3c4ad
results/fgt8_phase_n02_b80.csv,21238,bcef600047ef0e8a6c98a509bf468fd8cd2d55b4e1e97c2399e357684f191d6f
results/fgt8_phase_n04_b160.csv,21126,f3e92741ced554d80e3ee3075bfdccafcd267ed9cafc9174c5f51f7246fb033b
results/fgt8_phase_n04_b40.csv,20781,27e703c294df83aaf4739fdc5c08ad5f6a62ce6313abf80980541f187ca19032
results/fgt8_phase_n04_b80.csv,20677,4879fe66c6a1947742405f07cd8217d74a217091df06e65dbf1a8d07142a8a6c
results/fgt8_phase_raw.csv,188984,f2df16361cc1a09cc724348c8806759b92d07fcb554beff5f3f8a6bafb6468c9
results/fgt8_phase_summary.csv,46769,c502fa51a5f01911d1a52a5fea9597dcb0ebb21e8e202784e6fa4caca75a9a2e
results/fgt8_phase_win_fractions.csv,492,388ff3dc43899a7945e88ef229c66ca7b413eaa7edd7ef93740f21c33608e50f
results/fgt8_phase_winners.csv,13053,37033a6bf02fd3168b7e1dd4ade9bc8655f505448c1342342f32328795d532f0
results/fgt8_power_analysis.csv,1464,9939d888ffbc480d2bc627a9128f00880cce4913dd8a07badb82c771ca7ff28a
results/fgt8_stress_axes.csv,25651,de2941312434de7e1974ca60e1f0886306e59f7aea7327feb45f93996779a154
results/fgt8_stress_summary.csv,3748,daababbb3933df8670cc1003676be8a7f82d9d0dea15de8d9c8ab3b45089af8b
results/fgt8_support_alt.csv,18238,815189288a46cc0232de2b92c2072cac235bac91d1b0b1c9480be890aabb3de5
results/fgt8_support_alt_correlations.csv,568,97e08486df91bbb18c7654b9766fcf5b65d13b756d9a5ef0501091ae0cc3c60e
results/fgt8_support_alt_summary.csv,1164,4eee25418d05c947274dc22b8a6b06fd78a574d1122ec4acd73f2f4bbf60be98
results/fgt8_tax_100.csv,43486,47799d720f56e116dd44bc184472aa1fb2b85a317132c28b65ec1f05877429e2
results/fgt8_tax_stats.csv,3138,246b0ba6b5f081bc1339dcac3fa28b7a518230e6721df7c782a176990817f22d
results/fgt8_tax_summary.csv,1277,bc257e54732049f1a0aaed2e6c6fb1ad79ad85093c8e2534c2fec40afcfc35ec
run_all.sh,456,63051f0f469b3951760cf36a82be241aff97326ab5c09242e9a8df8c65690efb
